"시도별",2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.05,2023.06,2023.06,2023.06,2023.06,2023.06,2023.06,2023.06,2023.06,2023.06,2023.07,2023.07,2023.07,2023.07,2023.07,2023.07,2023.07,2023.07,2023.07,2023.08,2023.08,2023.08,2023.08,2023.08,2023.08,2023.08,2023.08,2023.08,2023.09,2023.09,2023.09,2023.09,2023.09,2023.09,2023.09,2023.09,2023.09,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.10,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.11,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2023.12,2024.01,2024.01,2024.01,2024.01,2024.01,2024.01,2024.01,2024.01,2024.01,2024.02,2024.02,2024.02,2024.02,2024.02,2024.02,2024.02,2024.02,2024.02,2024.03,2024.03,2024.03,2024.03,2024.03,2024.03,2024.03,2024.03,2024.03,2024.04,2024.04,2024.04,2024.04,2024.04,2024.04,2024.04,2024.04,2024.04,2024.05,2024.05,2024.05,2024.05,2024.05,2024.05,2024.05,2024.05,2024.05
"시도별",15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),15-64세 고용률 (%)
"계",45379,29623,28835,787,15756,65.3,2.7,63.5,69.9,45383,29618,28812,807,15765,65.3,2.7,63.5,69.9,45399,29493,28686,807,15907,65.0,2.7,63.2,69.6,45415,29251,28678,573,16163,64.4,2.0,63.1,69.6,45431,29359,28698,661,16071,64.6,2.3,63.2,69.6,45452,29390,28764,627,16062,64.7,2.1,63.3,69.7,45476,29375,28698,677,16101,64.6,2.3,63.1,69.6,45505,29037,28093,944,16468,63.8,3.3,61.7,69.2,45514,28815,27743,1072,16699,63.3,3.7,61.0,68.7,45525,28957,28043,915,16568,63.6,3.2,61.6,68.7,45529,29288,28396,892,16242,64.3,3.0,62.4,69.1,45539,29578,28693,885,15961,65.0,3.0,63.0,69.6,45543,29799,28915,884,15744,65.4,3.0,63.5,70.0
"서울특별시",8470,5364,5220,144,3106,63.3,2.7,61.6,69.8,8473,5373,5220,153,3101,63.4,2.8,61.6,70.0,8473,5341,5178,163,3132,63.0,3.0,61.1,69.5,8473,5311,5203,107,3163,62.7,2.0,61.4,69.9,8473,5306,5181,125,3167,62.6,2.4,61.1,69.6,8474,5356,5223,134,3118,63.2,2.5,61.6,70.2,8475,5376,5230,146,3099,63.4,2.7,61.7,70.2,8477,5345,5192,153,3132,63.0,2.9,61.2,70.1,8478,5364,5195,169,3114,63.3,3.1,61.3,70.4,8476,5376,5219,157,3100,63.4,2.9,61.6,70.3,8474,5408,5224,184,3066,63.8,3.4,61.6,70.4,8472,5448,5252,196,3025,64.3,3.6,62.0,70.6,8470,5446,5249,197,3024,64.3,3.6,62.0,70.6
"부산광역시",2931,1761,1700,61,1170,60.1,3.5,58.0,66.4,2930,1755,1695,60,1175,59.9,3.4,57.8,66.5,2929,1756,1704,52,1174,59.9,2.9,58.2,67.0,2929,1740,1700,41,1189,59.4,2.3,58.0,66.9,2928,1758,1712,46,1170,60.0,2.6,58.5,67.4,2928,1752,1701,52,1176,59.8,2.9,58.1,66.9,2928,1735,1683,53,1193,59.3,3.0,57.5,66.4,2928,1733,1669,64,1195,59.2,3.7,57.0,66.5,2926,1735,1654,81,1191,59.3,4.7,56.5,66.4,2925,1740,1684,55,1186,59.5,3.2,57.6,66.6,2924,1738,1687,51,1186,59.4,2.9,57.7,66.7,2923,1738,1688,50,1185,59.5,2.9,57.8,66.5,2921,1746,1686,61,1175,59.8,3.5,57.7,66.3
"대구광역시",2075,1323,1284,38,753,63.7,2.9,61.9,69.9,2075,1313,1276,37,762,63.3,2.8,61.5,69.2,2096,1313,1278,35,783,62.7,2.7,61.0,68.8,2096,1288,1258,30,808,61.5,2.3,60.0,67.9,2096,1287,1257,30,809,61.4,2.3,60.0,68.0,2096,1292,1261,31,804,61.7,2.4,60.2,68.3,2096,1271,1238,33,825,60.6,2.6,59.0,67.0,2097,1259,1214,45,838,60.0,3.6,57.9,66.7,2097,1254,1205,50,842,59.8,4.0,57.5,66.1,2097,1263,1213,50,834,60.2,4.0,57.9,65.8,2096,1275,1218,57,822,60.8,4.5,58.1,65.8,2096,1268,1227,41,829,60.5,3.2,58.5,66.2,2096,1282,1231,51,815,61.1,4.0,58.7,66.0
"인천광역시",2618,1722,1669,53,896,65.8,3.1,63.8,70.1,2622,1723,1674,49,899,65.7,2.8,63.8,70.2,2625,1730,1681,50,895,65.9,2.9,64.0,70.2,2629,1726,1687,39,903,65.7,2.3,64.2,70.1,2633,1726,1684,42,907,65.6,2.5,64.0,69.9,2636,1711,1672,39,925,64.9,2.3,63.4,69.2,2640,1703,1661,42,938,64.5,2.5,62.9,68.9,2645,1699,1647,52,945,64.3,3.1,62.3,69.4,2649,1708,1639,69,940,64.5,4.1,61.9,68.6,2653,1722,1658,65,931,64.9,3.8,62.5,68.5,2657,1737,1664,74,920,65.4,4.2,62.6,68.7,2661,1742,1682,61,919,65.5,3.5,63.2,69.4,2665,1754,1694,60,911,65.8,3.4,63.6,69.8
"광주광역시",1279,784,766,18,495,61.3,2.3,59.9,65.1,1279,794,774,20,485,62.1,2.5,60.5,65.8,1279,793,775,18,487,62.0,2.3,60.5,65.7,1279,785,770,15,495,61.4,1.9,60.2,65.4,1279,791,775,16,488,61.8,2.0,60.6,65.9,1280,795,776,19,485,62.1,2.4,60.6,65.8,1280,798,780,19,481,62.4,2.3,60.9,66.1,1280,798,763,35,482,62.3,4.4,59.6,65.9,1280,805,776,29,475,62.9,3.7,60.6,66.1,1280,804,778,25,476,62.8,3.2,60.8,66.0,1279,814,791,23,465,63.6,2.9,61.8,66.8,1279,809,787,22,470,63.2,2.7,61.5,66.7,1278,809,783,26,469,63.3,3.2,61.3,66.3
"대전광역시",1292,825,801,24,467,63.8,3.0,62.0,68.0,1292,829,804,25,463,64.2,3.1,62.2,68.3,1293,815,788,27,478,63.0,3.3,60.9,66.9,1294,815,798,17,479,63.0,2.1,61.7,67.6,1295,823,807,17,472,63.6,2.0,62.3,68.3,1296,822,803,18,474,63.4,2.2,62.0,68.1,1297,823,804,20,474,63.5,2.4,62.0,68.3,1298,811,783,28,488,62.4,3.5,60.3,67.2,1299,806,778,28,493,62.0,3.4,59.9,66.7,1300,817,785,32,483,62.9,4.0,60.4,66.8,1300,817,794,23,483,62.9,2.8,61.1,67.6,1301,817,792,25,483,62.8,3.0,60.9,67.4,1301,827,799,28,474,63.5,3.4,61.4,68.1
"울산광역시",957,596,574,22,361,62.3,3.6,60.1,65.9,956,597,577,20,359,62.4,3.3,60.4,66.2,956,593,575,18,364,62.0,3.0,60.1,66.0,956,583,570,14,373,61.0,2.4,59.6,65.3,956,592,574,18,365,61.9,3.0,60.0,65.7,956,588,575,14,368,61.5,2.3,60.1,65.8,956,597,580,17,360,62.4,2.8,60.7,66.0,957,602,570,32,355,62.9,5.3,59.6,66.0,956,587,560,27,370,61.4,4.6,58.5,64.4,956,585,560,25,372,61.1,4.2,58.6,64.1,956,587,561,25,370,61.4,4.3,58.7,64.0,956,593,571,22,363,62.0,3.7,59.7,65.2,956,608,585,23,348,63.6,3.8,61.2,67.2
